id,status,path,bytes,sha256,included_representative
FIX_E_P0_POOL_C_MAX_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P0_POOL_C_MAX_E10/open_positions.parquet,23211,7be3dcac4c0465be2aa4c1e12356fbfd6d6b9411eb81cc5fa4e7afe597ac1a5e,False
FIX_E_P0_POOL_C_MAX_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P0_POOL_C_MAX_E10/orders.parquet,852502,e5bccce994ecee4b14b2083d4c117ac47803bf20b71bfafd56abc6945c7cf3c7,False
FIX_E_P0_POOL_C_MAX_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P0_POOL_C_MAX_E10/result.json,4487,c97c8b3f91862e963f39193f48c4cc6d43e86bb21276ff75feaaf290f6e1e4c3,False
FIX_E_P0_POOL_C_MAX_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P0_POOL_C_MAX_E10/trades.parquet,148425,de00083ccd8f9444d755cb8d775da526c608d45fb36a95759f5ae0d150b9cd68,False
FIX_E_P0_POOL_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P0_POOL_C_MAX_EST/audit.parquet,58982,6ce5fba371e59144d6f9427fc46aee96b045d024c52552ee9c412b1a927f17b2,False
FIX_E_P0_POOL_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P0_POOL_C_MAX_EST/holdings.parquet,243241,66c2614af0e734f9a42d9060ff47500e1e1e9c8dfa2f24c4112f0a16db45b529,False
FIX_E_P0_POOL_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P0_POOL_C_MAX_EST/input_signals.parquet,5546789,0a44f0d81a87265e7225ae5fd9905cce4be01dff8fbf9213b1a82c0ec58d4300,False
FIX_E_P0_POOL_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P0_POOL_C_MAX_EST/nav.parquet,108680,96918f792f8e3b356ce29372856866b2582f131f5fde31f43a47b131a44e65a6,False
FIX_E_P0_POOL_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P0_POOL_C_MAX_EST/open_positions.parquet,23292,1e2395e416c56e23a26ac151da806fc2e6f491d25f7517ac476428ae6cd6ed95,False
FIX_E_P0_POOL_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P0_POOL_C_MAX_EST/orders.parquet,861066,b1874cb4a440a9448d043b74d9fe85ae7ccb0c5647a43a95deb8f26c709a5f12,False
FIX_E_P0_POOL_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P0_POOL_C_MAX_EST/result.json,4498,d3b9cf4bbfbdffda623da30748554d655beae7708414279202cab4de47017b90,False
FIX_E_P0_POOL_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P0_POOL_C_MAX_EST/trades.parquet,172806,e112bacb4338e7abbddfeb40c41f109a36dd4dbf024c81aba2e0ce4e8eed0fef,False
FIX_E_P0_POOL_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P0_POOL_C_ONE_E10/audit.parquet,14586,902dfdf1d0bf34b94881cfa9023e469a8c333e2fae465b7e90f9c864484eb4df,False
FIX_E_P0_POOL_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P0_POOL_C_ONE_E10/holdings.parquet,37514,103039bb827d1ebeff0596cb013d610f5bf196ff3e19216f5d3639002d23cdeb,False
FIX_E_P0_POOL_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P0_POOL_C_ONE_E10/input_signals.parquet,5546789,0a44f0d81a87265e7225ae5fd9905cce4be01dff8fbf9213b1a82c0ec58d4300,False
FIX_E_P0_POOL_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P0_POOL_C_ONE_E10/nav.parquet,73308,5aff93c27695742c722d2d589ccafcbaa61111a4b38bc285f7dab3693990fc8c,False
FIX_E_P0_POOL_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P0_POOL_C_ONE_E10/open_positions.parquet,22021,c13362cbba0921cb42a9b9dee45d7a7b2ee8d1677c9deafc9092087c877c3e68,False
FIX_E_P0_POOL_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P0_POOL_C_ONE_E10/orders.parquet,799070,28db438da66b558b531b09f1578fdc30eb0780071e98df76fa596b25b7b7c694,False
FIX_E_P0_POOL_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P0_POOL_C_ONE_E10/result.json,4495,73f2febc0aac4e4a07ae8e7c40ea17d8c33e3f29fec9af194f394a7ead6ed23a,False
FIX_E_P0_POOL_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P0_POOL_C_ONE_E10/trades.parquet,41242,d62b20f3d3960b6f81e621fd444484ef43fa17dbb0a67fc8cfb9d529d59657ae,False
FIX_E_P0_POOL_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P0_POOL_C_ONE_EST/audit.parquet,14247,5c8a79e2229afa3ca8fd6a06d75d21aa9cb3656cc7a4adb7e0ee8727b0cea6a3,False
FIX_E_P0_POOL_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P0_POOL_C_ONE_EST/holdings.parquet,39787,e3b3b8b93df17928f968f3049787520e89649ad95e47bec1d8f34462244e053b,False
FIX_E_P0_POOL_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P0_POOL_C_ONE_EST/input_signals.parquet,5546789,0a44f0d81a87265e7225ae5fd9905cce4be01dff8fbf9213b1a82c0ec58d4300,False
FIX_E_P0_POOL_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P0_POOL_C_ONE_EST/nav.parquet,74999,cb65ca1d1d80ac0dc6a30f22faa540c179bf77fd8773a5e9eceae0c27d538813,False
FIX_E_P0_POOL_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P0_POOL_C_ONE_EST/open_positions.parquet,22007,71b188f8e790bd79d26d0018a5b3da59c7dc36463a351940dc1787ad50fb0c0c,False
FIX_E_P0_POOL_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P0_POOL_C_ONE_EST/orders.parquet,801844,8218c43963b0093696a72795e25915dab03d236356c8396b6109ed8a862bf6ec,False
FIX_E_P0_POOL_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P0_POOL_C_ONE_EST/result.json,4471,0409d4a7b44cfc188233b3da49b76eab4dda72cc74d431dbd846626eb4093fd9,False
FIX_E_P0_POOL_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P0_POOL_C_ONE_EST/trades.parquet,44160,d881bd45fb23912bec150f1e6d777c1f17cb69702ec98d42ae0e255db367e399,False
FIX_E_P1_BALANCED_C_10_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_10_E10/audit.parquet,50217,b62d544306ebd893e16665dcf6aa5636238a481039c8ed313e2ae0aa5dc64acc,False
FIX_E_P1_BALANCED_C_10_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_10_E10/holdings.parquet,228615,611f9be4837262433e3790e760da85271e5bb29b94f17301aedff01190536efb,False
FIX_E_P1_BALANCED_C_10_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_10_E10/input_signals.parquet,5653741,cbe39138511490df7413d2712b93db047f81339a39bac498735cdf3f1086e3a9,False
FIX_E_P1_BALANCED_C_10_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_10_E10/nav.parquet,107273,5045904095f4728d59cf7f1c35334b9e019fb62fbee012dc382f5eb8f6e59fed,False
FIX_E_P1_BALANCED_C_10_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_10_E10/open_positions.parquet,23264,4cda3fd9547a43bedeb639de964e19099466192de0b46db1b8f3842f1ec13461,False
FIX_E_P1_BALANCED_C_10_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_10_E10/orders.parquet,846334,39d62c77033703711b2ce44d5a9f08b31b20abbd60404abc8cf77b8bf29da4ba,False
FIX_E_P1_BALANCED_C_10_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_10_E10/result.json,4512,3f0950eba7219b9f3e7b2ec164ddb7cb6b6352868281e324952903901a64446f,False
FIX_E_P1_BALANCED_C_10_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_10_E10/trades.parquet,146979,d437350e55a2e4f676bb8b19acc7806126542a4473a0657ddd83015de3cc10d9,False
FIX_E_P1_BALANCED_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_10_EST/audit.parquet,57757,b1e59bd6e347258630769979303cb6536b99cc8ab20a8392c8745b8cfe935c0f,False
FIX_E_P1_BALANCED_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_10_EST/holdings.parquet,240119,ad56e2cc2405fad6fd7041049d8c0f8718dd5e941428d4c911c48c45776f5719,False
FIX_E_P1_BALANCED_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_10_EST/input_signals.parquet,5653741,cbe39138511490df7413d2712b93db047f81339a39bac498735cdf3f1086e3a9,False
FIX_E_P1_BALANCED_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_10_EST/nav.parquet,109344,48f48df5f5b42d7348750f5109779b504d5fe564f575f6c296141395fa3b9d59,False
FIX_E_P1_BALANCED_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_10_EST/open_positions.parquet,23328,b8a2a2fa9bf615470f84bf5840cbf86fea4961a05c440ef2b02ef6da0b2087c0,False
FIX_E_P1_BALANCED_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_10_EST/orders.parquet,853993,719c2b6fe2a037747f8c9b683bc9afe18e985625c54d9946627dda8986cac8ef,False
FIX_E_P1_BALANCED_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_10_EST/result.json,4521,27074b028a64d4a52fc91e60f0ff92a213cbb867a32e5120205e24df6ae019fa,False
FIX_E_P1_BALANCED_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_10_EST/trades.parquet,168664,4a0e8d2f77100b2875fd34efe1f47a98dc6e63a5f6206ed7496b6346aeb4229a,False
FIX_E_P1_BALANCED_C_MAX_E10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_MAX_E10_CA/audit.parquet,50768,eefe4ceece3654ba85e87a7ba438a1bbe54df9fbb89ea8c248d2c430d1970179,False
FIX_E_P1_BALANCED_C_MAX_E10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_MAX_E10_CA/holdings.parquet,230165,ecd9b55edc4acf43a3c2c94329b2d7973a4c87f0c11dfa3bb756ee508179a814,False
FIX_E_P1_BALANCED_C_MAX_E10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_MAX_E10_CA/input_signals.parquet,5653741,cbe39138511490df7413d2712b93db047f81339a39bac498735cdf3f1086e3a9,False
FIX_E_P1_BALANCED_C_MAX_E10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_MAX_E10_CA/nav.parquet,107925,e63ee54fbd4b295e60336d00e1e6cff56a9069a681f1f602f7705371b29b6ebe,False
FIX_E_P1_BALANCED_C_MAX_E10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_MAX_E10_CA/open_positions.parquet,23108,49e4e994bf92e85c482b6b7285857b3e868b8ac24816937dd817cddb7eb21882,False
FIX_E_P1_BALANCED_C_MAX_E10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_MAX_E10_CA/orders.parquet,844018,d4bd0e374abf77d9344d0674a72f1a9a3dc2d428e164751c48e9a5d42f3cd426,False
FIX_E_P1_BALANCED_C_MAX_E10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_MAX_E10_CA/result.json,4674,ea0045aa0c1535c64065e32b1e2916d25f01d571ce49a5d9e91e9b608bae1528,False
FIX_E_P1_BALANCED_C_MAX_E10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_MAX_E10_CA/trades.parquet,147370,a32b0d4b8ff2a33cf2040b2db120aac660ddba1e4a99c2e5ef6ba7a97bf685c2,False
FIX_E_P1_BALANCED_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_MAX_EST/audit.parquet,58071,2e983969be5ef5746bec6930d46be4d734825f5bfccb5cc63300a5629936331b,False
FIX_E_P1_BALANCED_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_MAX_EST/holdings.parquet,238445,4d3668a7af87b321436fc0e5d2a1d9cd8e253757a708aec34a111da1bca9547d,False
FIX_E_P1_BALANCED_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_MAX_EST/input_signals.parquet,5653741,cbe39138511490df7413d2712b93db047f81339a39bac498735cdf3f1086e3a9,False
FIX_E_P1_BALANCED_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_MAX_EST/nav.parquet,109012,f1b7e61d147577dfbb48b5a10686e4b2ffd682ff73df42fc457474f66909e247,False
FIX_E_P1_BALANCED_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_MAX_EST/open_positions.parquet,23282,80aa7ab5cd28cd31b1a5c930a7e2ec39f87705d588d481e917ab30fab7c043d1,False
FIX_E_P1_BALANCED_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_MAX_EST/orders.parquet,854403,4dfadef162b76f26890572e6d5e613a34545cbb4d6bc3c2c476416e2bede83d9,False
FIX_E_P1_BALANCED_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_MAX_EST/result.json,4519,f856599499d07aee5d6e8be0000d7634e549d8e2f9020bb5aa35f0feb188c753,False
FIX_E_P1_BALANCED_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_MAX_EST/trades.parquet,169216,8645cf54a15b24f4750abfc44971b3003e83ee7400ae865d746eb21639565044,False
FIX_E_P1_BALANCED_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_ONE_E10/audit.parquet,13530,67015af5d34b4b52765ad09e98848218262ae6475614640cabea746e4b56dbb2,False
FIX_E_P1_BALANCED_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_ONE_E10/holdings.parquet,38131,0c8bb5a91cad954ec74f909bcdd5fdda1854d7dab35c78c44112be5a7bdda0ce,False
FIX_E_P1_BALANCED_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_ONE_E10/input_signals.parquet,5653741,cbe39138511490df7413d2712b93db047f81339a39bac498735cdf3f1086e3a9,False
FIX_E_P1_BALANCED_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_ONE_E10/nav.parquet,73451,15e63ab7462ded9dc70feb4f6e461b569ba43f1458efd90c7c658f6e6f8181d1,False
FIX_E_P1_BALANCED_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_ONE_E10/open_positions.parquet,22021,839ec7aa7764eeb0b4cd21f7351242c1146332a0ffceb3bf8e6ef9c095efe4f8,False
FIX_E_P1_BALANCED_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_ONE_E10/orders.parquet,793475,dab40181f02e1fd18d2041268344ca6ae6a1f54d06ea403749baecfc27f30068,False
FIX_E_P1_BALANCED_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_ONE_E10/result.json,4515,de5ac491b07a0b27942cd349479cf242ac1b477ae2ca55a697107fdf1f5907d9,False
FIX_E_P1_BALANCED_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_ONE_E10/trades.parquet,41062,f08b3a8573a96e5571365a77ee69e84b7e26e8f872e804a9b44d8e21530e672d,False
FIX_E_P1_BALANCED_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_ONE_EST/audit.parquet,14380,fcf69558fbdddf4f1669ff149280383b25858b1f3f106d91bf15c1342946df8d,False
FIX_E_P1_BALANCED_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_ONE_EST/holdings.parquet,39975,93f9e083acaf3ad1fcfedb212ce5595019d8497f2f96462968bfcbb89edac424,False
FIX_E_P1_BALANCED_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_ONE_EST/input_signals.parquet,5653741,cbe39138511490df7413d2712b93db047f81339a39bac498735cdf3f1086e3a9,False
FIX_E_P1_BALANCED_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_ONE_EST/nav.parquet,75259,85ebb8d428e4a6d526764a12d77e94b7396859b644386a9eb68a4e3bed5f0d7e,False
FIX_E_P1_BALANCED_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_ONE_EST/open_positions.parquet,22007,846515330400a680a83dbb73c272a16afbbf1c6a64e484156aefcbd06ef8b059,False
FIX_E_P1_BALANCED_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_ONE_EST/orders.parquet,789382,dadf27f166dc08f92b8d3ce7c47446908a7f5e022168e81263374f18829fb31a,False
FIX_E_P1_BALANCED_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_ONE_EST/result.json,4521,98fdfdd3974b22f642be34c40cf1cb447f9fb1c50fc2050652ce0b8537e69567,False
FIX_E_P1_BALANCED_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P1_BALANCED_C_ONE_EST/trades.parquet,43198,7aa4e0d452db423587bb51ad1adef7779d532ba56b0e584f7a7c2971de7416f8,False
FIX_E_P2_PHASE_C_10_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_10_E10/audit.parquet,50553,48f38b2323d0db0dcd9e5e7dd07504caddbfc93daf955f70007239fecb76a280,False
FIX_E_P2_PHASE_C_10_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_10_E10/holdings.parquet,225225,26ad9fe3dcb1fb5a3ab45e04ca715969b03d4b63d404cd2f18aac00919dcf19f,False
FIX_E_P2_PHASE_C_10_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_10_E10/input_signals.parquet,5411225,24d306584c4891cdf11bafbbd54f4117d2929b889e4b0b064d039ec396a07a81,False
FIX_E_P2_PHASE_C_10_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_10_E10/nav.parquet,107532,487a9383618252b21d9fa26c02bd08b0335c1a46282ec863132cb1deee8591a0,False
FIX_E_P2_PHASE_C_10_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_10_E10/open_positions.parquet,23274,e059efe248f08acc6a9be2cdb4647c41fba65ca993424a5b145c4d4b4ce55f05,False
FIX_E_P2_PHASE_C_10_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_10_E10/orders.parquet,813837,851cba8267c9f1a8359feea13c357a8a79b3be430402002bf560d4310008530b,False
FIX_E_P2_PHASE_C_10_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_10_E10/result.json,4497,8159afe0c967cc6a94c58fa4aaa9a04b7844a73ae09aa77e1758e78cd3bbf3a6,False
FIX_E_P2_PHASE_C_10_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_10_E10/trades.parquet,146471,555c1ce318b7d54e4db7ac5072cf05fee527c40e50095b1ad0939a2cc11a347e,False
FIX_E_P2_PHASE_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_10_EST/audit.parquet,57497,f705cbe5d1eaae8d95a512609c5a2cf51979e44719197a57503a060a23f74d32,False
FIX_E_P2_PHASE_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_10_EST/holdings.parquet,240181,10062640bb9d9a9d24596ee6a893a191efd1f1dcc8db0ca6c9ab77cb1066e361,False
FIX_E_P2_PHASE_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_10_EST/input_signals.parquet,5411225,24d306584c4891cdf11bafbbd54f4117d2929b889e4b0b064d039ec396a07a81,False
FIX_E_P2_PHASE_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_10_EST/nav.parquet,108251,c6517fe730ef74b66ac48a08e5bf61e3c50cf928a30f63881bd8a291700fc520,False
FIX_E_P2_PHASE_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_10_EST/open_positions.parquet,23291,cee6c568246f547bd4e008f2a8e19a640d1d00afd4da4bbde263cda99c787e1a,False
FIX_E_P2_PHASE_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_10_EST/orders.parquet,827438,9945fe47795233e22cd6e56960d55fb55fbf61b399cf5023c698440565c7fa2d,False
FIX_E_P2_PHASE_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_10_EST/result.json,4498,27960618d0bbdde1ac4b614cb2173892cff21ebf1c8a1b8f105137f52b5805a7,False
FIX_E_P2_PHASE_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_10_EST/trades.parquet,168720,db53a8c0890d1333ee32890000fe06932d910f67e958fa40c18652e6567ce459,False
FIX_E_P2_PHASE_C_MAX_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_MAX_E10/audit.parquet,50671,e2c428d59f08f75493834bdd1c16a6e70852ae5f1347844fed26118f46ccfd14,False
FIX_E_P2_PHASE_C_MAX_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_MAX_E10/holdings.parquet,228863,279e96970736e61af810277f7e243eca3aed6162be53d961cf11a84a881d3583,False
FIX_E_P2_PHASE_C_MAX_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_MAX_E10/input_signals.parquet,5411225,24d306584c4891cdf11bafbbd54f4117d2929b889e4b0b064d039ec396a07a81,False
FIX_E_P2_PHASE_C_MAX_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_MAX_E10/nav.parquet,107595,fafce5a22ec4d291f2e846e7286eb324eea585446c2459f335c4bd0d5db05f88,False
FIX_E_P2_PHASE_C_MAX_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_MAX_E10/open_positions.parquet,23274,73eb563bb11e2a227fb19778ad7a6ad29db90de81fb552b339ce402bd4952e3e,False
FIX_E_P2_PHASE_C_MAX_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_MAX_E10/orders.parquet,813918,c053e74aacd6dfbf83938ad4e700777bf87f642160ea27d9f34ec7ba4bebcbde,False
FIX_E_P2_PHASE_C_MAX_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_MAX_E10/result.json,4509,6e14b2e1f15e6c9b1888e3760b4fe69f0c7b14118a168f02a23ffc0fc4072210,False
FIX_E_P2_PHASE_C_MAX_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_MAX_E10/trades.parquet,146504,e104cf91ed7256d53a08c2faea29035cd610b84e1c5cc6e9699bbd8c7417acd2,False
