case,path,bytes,sha256
COMBINED__COMBINED__IFCGR__confirmation_tag__2018_2021__G25__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__IFCGR__confirmation_tag__2018_2021__G25__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/scaling.json,16739412,9314bf20ebf67446f0e5b0067541ff3d5c5680fb9a6d61a7239cbae11f382f90
COMBINED__COMBINED__IFCGR__confirmation_tag__2018_2021__G25__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__IFCGR__confirmation_tag__2018_2021__G25__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/summary.json,6475,1f2ace130206b34ce88310f643c94bb5451bd3a6148d785459c33fbae6d6cbfd
COMBINED__COMBINED__IFCGR__confirmation_tag__2018_2021__G25__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__IFCGR__confirmation_tag__2018_2021__G25__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,658686,3283c486e83cc156fca8017bc2ff84e1e26eed51c7c95f0158bbe606647a4082
COMBINED__COMBINED__IFCGR__confirmation_tag__2022_2023__G25__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__IFCGR__confirmation_tag__2022_2023__G25__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,191933,d1272345f9ce1517eea2c3964babc067a7fa0617fcc61aca2950b30038e9384f
COMBINED__COMBINED__IFCGR__confirmation_tag__2022_2023__G25__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__IFCGR__confirmation_tag__2022_2023__G25__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,3543409,e98c75eba31e02436d728ad0510b85d9d66cb787716954717d20f1648287ee26
COMBINED__COMBINED__IFCGR__confirmation_tag__2022_2023__G25__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__IFCGR__confirmation_tag__2022_2023__G25__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,2094833,992989fec8c6bc3f4d044e7627deb2a26a77cfe09938cc6e4fccc71738a6b1d4
COMBINED__COMBINED__IFCGR__confirmation_tag__2022_2023__G25__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__IFCGR__confirmation_tag__2022_2023__G25__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,25049,267351b39af8b0bae41de089607c7ab1732c2a62f7aa4758f8ff251ed69064d8
COMBINED__COMBINED__IFCGR__confirmation_tag__2022_2023__G25__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__IFCGR__confirmation_tag__2022_2023__G25__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,65599,4c514a18f10d10cb3981e6766cfe8f79514cd62d58e8ef1e0ca7d2a83822d1c6
COMBINED__COMBINED__IFCGR__confirmation_tag__2022_2023__G25__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__IFCGR__confirmation_tag__2022_2023__G25__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,1147844,ce2b0c5884cd4eeb53d26ef44f1ada3338b089acb0838bb1fc1f76ac0a388e53
COMBINED__COMBINED__IFCGR__confirmation_tag__2022_2023__G25__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__IFCGR__confirmation_tag__2022_2023__G25__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,45768,4c9901e626898f96679035f230d5d011f3b5eac9645a39bfd99412bdba5a6b17
COMBINED__COMBINED__IFCGR__confirmation_tag__2022_2023__G25__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__IFCGR__confirmation_tag__2022_2023__G25__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,383941,9532d78d3e952141ce606c9d8b50dc06ad64b9ebfac97506e841739ed3694bba
COMBINED__COMBINED__IFCGR__confirmation_tag__2022_2023__G25__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__IFCGR__confirmation_tag__2022_2023__G25__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/receipt.json,1004,64b45f8c3f720932185e6dd2b7307e3446d727f10e85a7247766533ce6b9b3d4
COMBINED__COMBINED__IFCGR__confirmation_tag__2022_2023__G25__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__IFCGR__confirmation_tag__2022_2023__G25__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/scaling.json,6190651,29a8404e443f60cd45665b2fc92c4a34d852f4cc645e1e8e7b0572f7cf6103ff
COMBINED__COMBINED__IFCGR__confirmation_tag__2022_2023__G25__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__IFCGR__confirmation_tag__2022_2023__G25__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/summary.json,6485,1aeae485d52bdc17c1d34e7ab0d5b069cbf8ae3f45ac3d01a4ed3917f0d80710
COMBINED__COMBINED__IFCGR__confirmation_tag__2022_2023__G25__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__IFCGR__confirmation_tag__2022_2023__G25__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,281813,3a8e9d90df99edb6c620f5280655135c2e189235234cf2d4b0ca3f9b04bd3271
SINGLE__ATRDR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,238158,1369b0dc8c57b2c41ccfb9607ec7604c3e241115f58975417499794774f35cc3
SINGLE__ATRDR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,10684148,cd70f8f80766fd3fc5cc2b0cdd0829d81826e60ab9b13524068873da96c2bc57
SINGLE__ATRDR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,7779625,4cc0704bd1d914a87d7d3d621b5ffcd57b597c19f48594a1a6c1a1e14be3515e
SINGLE__ATRDR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,31994,4a90c06836c5b8242079396b1ea67a7901077cc3d3a11d16e078dacd7253bf89
SINGLE__ATRDR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,106742,176909126b0e74ff540fdd357a05ecf928177c3976d8406933e80a271bf63ba3
SINGLE__ATRDR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,1258708,4313095e103f867287410ec57a900575a6ac93e77b798d3c5099a273d25393b7
SINGLE__ATRDR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,64687,20c66f385c8a44ee482c6902ded574d6e53e087b96a946929f9f64a7c4748439
SINGLE__ATRDR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,429176,d952f19fa90ae350cae4f9a39c6c4b7ed75b7b439704978a1d443dd14e7ce83d
SINGLE__ATRDR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/receipt.json,992,1bfcd4af14410f6f673206e8653da7a0702e63a8b90a8ebd89161791e0f61f90
SINGLE__ATRDR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/scaling.json,7338295,1db5c11c152e42777853a32238eaec87b333bca92b8cf6c969bb9fb3423bfa9c
SINGLE__ATRDR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/summary.json,6549,37b9b93bed557b3a317615e93a8b4ec7e7285b0d899825b00709feb4931cd950
SINGLE__ATRDR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,500578,08451bc78d2527a466bf5069c54b74a07b55cdca48d9ca0405a52cb3ee99ef84
SINGLE__ATRDR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,105067,50655198feefe5f78889c6a8a5ba25c86519d2ca87a0d872d80c863097b95839
SINGLE__ATRDR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,2162660,9292df55523397a352ee7db58430ba28bdf1a4b002cff63a69e32501809db413
SINGLE__ATRDR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,1199391,cb2b2d076d93c2c23bf3573d3ff9260b53eaa818a01e6b03b8260b7d88835bdd
SINGLE__ATRDR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,17641,ff1e6326a7fd0b1cd98f0c54e6aeef68753ccfd06d727950270e8d9f62805d8f
SINGLE__ATRDR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,50868,032f6efe5b2f252f167f71e4f43844ad988215b196ad5b128ebb23620b0bef36
SINGLE__ATRDR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,675616,8378c911192ba8501b937b68d184bc88bee4ada2ac93d8d0cead0686e5d40e8f
SINGLE__ATRDR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,34864,15dcd4d49592f25baaffbe0b244ca09fccae8154b634a04cb96efa15508ff2bf
SINGLE__ATRDR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,229448,93596f73bb17a9548fb49e9eb474efe1a3303d08e05cbd3c33ffd8598072f17d
SINGLE__ATRDR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/receipt.json,992,c50a673f7afe3dcb265c776f50ad864f5c783de5f725e40141f0cc1ff6183f15
SINGLE__ATRDR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/scaling.json,3678045,7688d19dafd347635d47da541a7594857200a73ecda7eae22df7abfc6c1b4ed8
SINGLE__ATRDR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/summary.json,6426,9527b5a34ab0de5887a2b9e3e494b634db6a7d21e67ec7e6bd2ae0399055fad0
SINGLE__ATRDR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,219464,e04fdfe5b0e8f8fb4c3c47fb990871378d9ce35d64be1ff7bf699a8a63b5990e
SINGLE__MCB__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,112341,4d9c673234f1050117bb25fc0c2186fd4a477f252af4895d9f992e7b68bd49e8
SINGLE__MCB__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,3440020,278f3d541339b7c8debb06f74f7e75d6d16e9e2e00f4158042485afdb3937b0e
SINGLE__MCB__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,1346723,e933506a2804e96ce228a285d87122da9bb0e2769830488556157a370b71c203
SINGLE__MCB__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,16443,c9fd609e9d2a5dae79c182c195a7813d1e394e8ae6269900e668e0ca93fedccb
SINGLE__MCB__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,59363,34830060cd594ae29dd32451a54fb7b1703100148fea581fd0b97d8a6a3aa209
SINGLE__MCB__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,532892,c168c4295cab98994c201bd76625de05aab96558e0097f266d3cecd8ab27c9e4
SINGLE__MCB__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,35830,c47c710d7b939cee0b7a5ced04f40302b809e28f7b0e32100a94dd53c61e3ce9
SINGLE__MCB__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,178503,9746fa09eea4f6fde126308d39ae822c95a0bcb88d77af4c6168f0c03806900d
SINGLE__MCB__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/receipt.json,990,cd14f94bd9db8d52b5cd07e3e6a49895e2224e27b88f9848ad1eb53a5e357649
SINGLE__MCB__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/scaling.json,3319770,03af16921176679b260c1ff273bd9c003dd57f5f0599485d5fed9d7fafac42f4
SINGLE__MCB__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/summary.json,6533,27ea1fba6df1a58d269643a8b8bcdc58d3a9a4aaf747912e14e0ad51fe446a69
SINGLE__MCB__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,258798,f317a1757b3b021c164918b49aa9441346f81117d04f970ef595df9dc9991eab
SINGLE__MCB__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,55676,a22d8d4e51bcd84baab37ccd407ed2d9186e7120bb066c54564a0ded95edb179
SINGLE__MCB__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,560814,acf0e9bd8a322f2fd9f6ee1b0ec2f1d9db6fb9fb53326e42e9df5675dbeb41ed
SINGLE__MCB__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,281180,f1a489dcbe873766627adbf2833cdda1253dad5ad7151b7f46d91bd4af78838f
SINGLE__MCB__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,11401,67e699c628f12be1f5b0365f809bbc751d1e6a74b6f41fcd8d00e4b470ccfb29
SINGLE__MCB__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,26547,dc26ad45fb7d6d86bf67f6f46b894f6a70d3d811006bd9becb79fbfd590896b4
SINGLE__MCB__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,231315,eb07d04d72f6fd4f83ea485c25a39e7afb017e09dd5a7de28d2d4a0534ccfdd9
