gap,period,mcb_mode,policy,path,bytes,sha256
IFCGR,2022_2023,confirmation_tag,P2,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P2/timeline.parquet,248551,7c9d343af4f37c0e6be85ea5205f5b75e4bf6062700d9a006af8754756093ce7
IFCGR,2022_2023,confirmation_tag,P3_D4,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P3_D4/capital_days.json,36834,78c8c47e2b77b707e6d871bbab1175431fd4c6d6324b2750289f247f835366a3
IFCGR,2022_2023,confirmation_tag,P3_D4,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P3_D4/daily.parquet,2042066,caa69dc69ce2a3d12b43785877df310e133960f1801ffe19e7e75e75309e11da
IFCGR,2022_2023,confirmation_tag,P3_D4,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P3_D4/demand.parquet,24531,175770d2ba662e6ca6c513ad6cc0f6e802b37c32d6853dacc2108d77ec4f3fc1
IFCGR,2022_2023,confirmation_tag,P3_D4,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P3_D4/execution_state_transitions.parquet,3662,019c3b8137a6acb73906b16069242619c00b0822775a0baa6a2b31c1b22a2ddc
IFCGR,2022_2023,confirmation_tag,P3_D4,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P3_D4/fills.parquet,118490,cb2c3a1be22226ef7ac9294fbdcb685cd9e29801a65707fed7e3bab09c987751
IFCGR,2022_2023,confirmation_tag,P3_D4,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P3_D4/timeline.parquet,248551,7c9d343af4f37c0e6be85ea5205f5b75e4bf6062700d9a006af8754756093ce7
IFCGR,2022_2023,confirmation_tag,P3_D5,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P3_D5/capital_days.json,36834,78c8c47e2b77b707e6d871bbab1175431fd4c6d6324b2750289f247f835366a3
IFCGR,2022_2023,confirmation_tag,P3_D5,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P3_D5/daily.parquet,2042066,caa69dc69ce2a3d12b43785877df310e133960f1801ffe19e7e75e75309e11da
IFCGR,2022_2023,confirmation_tag,P3_D5,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P3_D5/demand.parquet,24531,175770d2ba662e6ca6c513ad6cc0f6e802b37c32d6853dacc2108d77ec4f3fc1
IFCGR,2022_2023,confirmation_tag,P3_D5,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P3_D5/execution_state_transitions.parquet,3662,019c3b8137a6acb73906b16069242619c00b0822775a0baa6a2b31c1b22a2ddc
IFCGR,2022_2023,confirmation_tag,P3_D5,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P3_D5/fills.parquet,118490,cb2c3a1be22226ef7ac9294fbdcb685cd9e29801a65707fed7e3bab09c987751
IFCGR,2022_2023,confirmation_tag,P3_D5,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P3_D5/timeline.parquet,248551,7c9d343af4f37c0e6be85ea5205f5b75e4bf6062700d9a006af8754756093ce7
IFCGR,2022_2023,confirmation_tag,P3_D6,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P3_D6/capital_days.json,36834,78c8c47e2b77b707e6d871bbab1175431fd4c6d6324b2750289f247f835366a3
IFCGR,2022_2023,confirmation_tag,P3_D6,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P3_D6/daily.parquet,2042066,caa69dc69ce2a3d12b43785877df310e133960f1801ffe19e7e75e75309e11da
IFCGR,2022_2023,confirmation_tag,P3_D6,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P3_D6/demand.parquet,24531,175770d2ba662e6ca6c513ad6cc0f6e802b37c32d6853dacc2108d77ec4f3fc1
IFCGR,2022_2023,confirmation_tag,P3_D6,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P3_D6/execution_state_transitions.parquet,3662,019c3b8137a6acb73906b16069242619c00b0822775a0baa6a2b31c1b22a2ddc
IFCGR,2022_2023,confirmation_tag,P3_D6,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P3_D6/fills.parquet,118490,cb2c3a1be22226ef7ac9294fbdcb685cd9e29801a65707fed7e3bab09c987751
IFCGR,2022_2023,confirmation_tag,P3_D6,cache/scenarios/IFCGR/2022_2023/confirmation_tag/P3_D6/timeline.parquet,248551,7c9d343af4f37c0e6be85ea5205f5b75e4bf6062700d9a006af8754756093ce7
